Scala-Nr.;R;G;B;HBW;RAL
03.03.03;231;230;224;82,3;
03.03.06;225;222;211;75,6;
03.03.09;212;211;202;67,3;RAL 9002
03.03.12;196;193;184;55,9;
03.03.15;182;179;170;47,1;RAL 7044
03.03.16;162;160;152;37,5;
03.03.18;145;142;134;29,0;RAL 7030
03.03.21;127;125;117;22,4;
03.03.24;109;106;99;16,5;RAL 7039
03.03.25;100;96;88;13,9;
03.03.27;90;84;74;10,7;RAL 7013
03.03.30;75;71;61;7,7;RAL 6014
03.06.03;243;237;217;87,6;
03.06.06;240;232;208;83,0;
03.06.09;228;220;195;74,1;
03.06.12;210;202;178;61,1;
03.06.15;177;169;149;43,2;
03.06.16;162;153;131;34,7;
03.06.18;156;145;121;30,7;
03.06.21;132;121;99;21,4;
03.06.24;107;96;76;13,7;
03.06.27;89;82;68;10,3;
03.06.30;62;60;53;6,2;
03.09.01;244;237;217;88,0;
03.09.03;245;234;204;84,5;
03.09.06;238;225;189;76,6;
03.09.09;227;210;158;67,6;
03.09.12;218;199;146;59,7;
03.09.15;189;170;121;43,4;
03.09.16;169;151;107;34,5;
03.09.18;161;143;98;30,0;
03.09.21;142;124;86;22,5;
03.09.24;117;100;70;15,0;RAL 7008
03.09.27;85;74;44;9,2;
03.12.01;246;237;199;87,3;
03.12.03;246;234;186;83,3;
03.12.06;242;222;161;75,2;
03.12.09;236;212;139;69,5;
03.12.12;224;200;123;58,7;
03.12.15;196;168;95;42,8;
03.12.16;186;159;92;38,5;
03.12.18;175;149;83;33,6;
03.12.21;143;117;60;20,8;
03.12.24;115;97;53;13,9;
03.15.01;246;237;192;87,2;
03.15.02;246;235;181;85,0;
03.15.03;244;227;160;79,7;
03.15.06;250;220;125;75,1;
03.15.09;247;209;102;68,6;
03.15.12;247;205;79;66,7;
03.15.15;211;177;56;48,0;RAL 1012
03.15.18;205;165;10;42,0;
03.15.21;175;141;29;30,9;
03.15.24;161;129;33;25,9;RAL 1027
03.18.15;234;191;22;56,8;
03.18.18;237;185;0;54,6;RAL 1021
03.21.12;250;204;44;65,3;
03.21.15;247;196;0;62,3;
03.21.18;237;183;0;53,9;RAL 1023
03.ME.01;148;147;141;~ 35;DB 704
06.06.03;235;229;214;80,2;
06.06.06;223;216;198;71,5;RAL 1013
06.06.09;215;207;187;64,9;
06.06.12;201;192;169;55,3;
06.06.15;189;179;154;47,8;
06.06.18;156;145;122;30,6;
06.06.21;139;127;108;23,7;
06.06.24;98;87;73;11,7;
06.06.27;67;61;53;6,8;
06.09.03;241;230;210;81,2;
06.09.06;236;219;186;73,4;
06.09.09;221;200;160;61,6;
06.09.12;215;195;153;59,5;RAL 1014
06.09.15;197;171;122;44,7;
06.09.18;162;140;98;28,0;
06.09.21;135;113;75;18,9;
06.09.24;111;93;64;13,0;
06.09.27;97;84;58;10,3;
06.12.01;242;237;219;87,0;
06.12.02;242;233;205;84,1;
06.12.03;238;226;190;77,6;
06.12.06;244;223;171;76,3;
06.12.09;227;201;143;61,7;
06.12.12;222;189;119;54,9;
06.12.15;210;170;99;45,3;
06.12.18;177;146;85;32,7;
06.12.21;157;123;62;23,4;
06.12.24;125;100;57;15,6;
06.15.01;246;239;209;89,2;
06.15.02;245;233;189;85,2;
06.15.03;245;228;171;80,5;
06.15.06;243;222;152;74,8;
06.15.09;241;203;117;65,0;
06.15.12;231;187;92;55,5;
06.15.15;214;166;62;43,4;
06.15.18;192;146;37;33,8;
06.15.21;151;118;41;21,8;
06.18.09;241;205;97;64,9;
06.18.12;237;191;88;57,0;
06.18.15;217;164;28;43,7;RAL 1032
06.18.18;196;145;9;33,9;RAL 1005
06.21.12;247;204;89;65,9;
06.21.15;248;180;0;54,4;
06.21.18;219;160;8;42,1;RAL 1004
09.06.02;231;230;221;80,9;
09.06.03;234;229;216;80,5;
09.06.06;229;223;210;76,1;RAL 9001
09.06.09;217;209;195;66,2;
09.06.12;204;195;177;57,2;
09.06.15;188;176;157;46,7;
09.06.18;155;144;126;30,7;
09.06.21;120;110;98;16,9;RAL 7006
09.06.24;90;79;65;9,5;
09.06.27;69;65;56;6,3;RAL 6022
09.07.03;236;228;210;81,1;
09.07.06;230;220;201;75,4;
09.07.09;218;205;182;64,9;
09.09.01;246;240;223;91,1;
09.09.02;247;237;216;88,2;
09.09.03;246;231;208;83,1;
09.09.06;235;220;193;74,9;
09.09.09;225;210;182;67,7;RAL 1015
09.09.12;209;191;159;55,6;
09.09.15;202;177;134;47,2;RAL 1001
09.09.18;163;139;102;29,5;
09.09.21;136;110;71;18,4;RAL 8000
09.09.24;94;78;56;10,0;
09.11.06;237;216;179;73,3;
09.11.09;229;206;166;66,8;
09.11.12;220;194;148;58,6;
09.11.15;203;169;119;45,6;
09.12.01;241;234;216;84,8;
09.12.02;247;231;200;84,1;
09.12.03;246;226;189;80,4;
09.12.06;243;221;178;75,7;
09.12.09;229;202;154;63,1;
09.12.12;222;191;134;56,9;
09.12.15;203;170;110;44,9;RAL 1002
09.12.18;180;145;80;32,8;RAL 1024
09.12.21;146;111;57;19,4;
09.12.24;122;94;58;14,3;
09.15.02;247;231;198;83,9;
09.15.03;248;224;177;79,9;
09.15.06;250;219;159;77,6;
09.15.07;244;211;150;71,1;
09.15.09;240;204;140;65,2;
09.15.12;229;187;112;54,7;
09.15.15;211;167;91;43,8;
09.15.18;181;135;59;29,3;
09.18.03;246;229;185;82,0;
09.18.06;246;221;156;76,7;
09.18.09;246;212;140;71,9;
09.18.12;240;191;99;58,2;
09.18.15;222;174;94;48,7;
09.18.18;212;157;77;40,3;
09.21.12;253;197;95;63,3;
09.21.15;240;169;0;48,7;RAL 1003
09.21.18;218;146;13;37,9;RAL 1006
09.24.15;250;168;0;50,3;
12.03.03;229;222;214;76,9;
12.03.06;220;212;202;69,4;
12.03.09;204;199;189;60,1;
12.03.12;186;180;171;48,8;
12.03.15;168;163;155;39,4;
12.03.18;155;151;144;33,9;
12.03.19;142;140;134;28,1;
12.03.21;129;126;121;23,1;
12.03.24;112;108;102;17,5;
12.03.27;93;87;81;12,3;
12.06.12;191;174;158;46,6;
12.06.15;181;165;149;41,3;
12.06.18;161;143;122;30,9;RAL 1019
12.06.19;149;133;117;26,7;
12.06.21;137;119;105;21,4;
12.06.24;110;94;81;13,6;
12.06.27;92;75;62;10,0;
12.09.06;235;214;186;70,9;
12.09.09;218;192;160;57,2;
12.09.12;203;176;146;48,6;
12.09.15;191;163;135;41,4;
12.09.18;170;139;109;30,5;
12.09.19;156;126;99;25,3;
12.09.21;140;111;86;19,0;
12.09.24;118;93;69;13,9;
12.09.27;99;77;58;10,0;
12.09.30;80;64;54;6,9;RAL 8014
12.09.33;42;39;40;4,3;RAL 8022
12.12.06;241;214;179;72,2;
12.12.09;232;203;161;64,5;
12.12.12;217;180;132;51,5;
12.12.15;198;158;114;39,9;
12.12.17;184;144;102;33,9;
12.12.18;171;132;86;27,6;RAL 1011
12.12.21;149;110;69;19,7;
12.12.24;132;95;61;15,1;
12.12.27;114;81;51;11,8;RAL 8008
12.13.12;226;181;118;53,3;
12.13.15;212;167;105;45,9;
12.13.18;183;137;80;31,3;
12.15.03;246;233;204;86,1;
12.15.06;247;221;182;76,8;
12.15.09;235;197;147;61,2;
12.15.12;238;187;118;56,7;
12.15.13;225;170;102;49,0;
12.15.15;216;156;83;40,8;
12.15.18;189;135;72;30,2;
12.15.21;154;103;56;18,9;RAL 8001
12.15.24;134;87;47;13,7;
12.18.02;246;227;189;81,3;
12.18.03;247;224;178;79,3;
12.18.06;250;218;162;75,6;
12.18.07;247;209;149;71,2;
12.18.09;246;201;134;65,2;
12.18.12;237;170;85;50,2;RAL 1017
12.18.15;240;154;41;44,9;RAL 1033
12.18.18;224;140;0;37,6;RAL 1007
12.18.21;173;109;42;22,2;
12.21.12;255;178;69;56,2;
12.21.15;254;157;0;46,7;RAL 1028
12.21.18;231;148;32;41,1;RAL 1037
15.03.03;237;232;222;83,5;
15.03.06;229;221;211;76,0;
15.03.09;210;200;190;61,4;
15.03.12;194;182;169;50,4;
15.03.15;174;162;151;39,6;
15.03.18;154;144;136;31,2;
15.03.21;136;126;119;23,9;
15.03.22;125;115;110;20,4;
15.03.24;117;105;99;17,2;
15.06.03;247;237;227;87,7;
15.06.06;231;223;211;76,1;
15.06.09;221;207;192;66,4;
15.06.12;208;193;177;56,1;
15.06.15;187;168;153;43,6;
15.06.16;173;156;142;37,2;
15.06.18;161;141;128;30,3;
15.06.21;151;130;116;26,0;
15.06.22;131;110;96;19,6;
15.06.24;118;93;78;13,9;RAL 8025
15.06.27;89;73;65;8,9;
15.06.30;73;56;53;6,5;RAL 8017
15.09.03;245;232;213;83,8;
15.09.06;235;222;205;76,2;
15.09.09;223;202;181;63,5;
15.09.12;216;191;167;57,0;
15.09.15;203;172;146;46,5;
15.09.17;187;154;130;38,4;
15.09.18;175;139;113;31,2;
15.09.21;149;115;93;21,8;
15.09.24;119;85;65;13,0;RAL 8024
15.09.27;98;73;59;9,4;
15.09.30;85;66;54;8,0;RAL 8028
15.12.03;239;223;200;77,0;
15.12.06;242;218;194;74,8;
15.12.09;234;203;171;65,5;
15.12.12;226;187;151;56,1;
15.12.15;211;160;117;42,4;
15.12.18;183;135;99;30,5;
15.12.21;158;109;72;20,2;
15.12.24;125;81;51;12,7;RAL 8003
15.12.27;112;76;53;10,5;RAL 8007
15.15.01;246;237;221;88,3;
15.15.03;247;232;213;85,1;
15.15.06;247;218;188;76,4;
15.15.09;242;199;158;65,1;
15.15.12;234;180;134;55,3;
15.15.15;229;164;106;46,6;
15.15.18;195;132;76;30,6;
15.15.21;167;109;60;21,5;
15.15.24;138;86;49;13,9;
15.18.06;249;218;185;76,4;
15.18.07;246;206;164;69,4;
15.18.09;252;197;142;64,3;
15.18.12;253;178;104;56,5;
15.18.15;228;157;87;44,2;RAL 1034
15.18.18;196;123;55;27,9;
15.18.21;173;108;53;21,5;
15.21.15;240;148;38;41,6;
15.21.18;204;123;39;28,9;
15.ME.01;117;96;83;~ 13;Kupfer
18.06.03;240;233;225;83,6;
18.06.06;228;219;211;74,0;
18.06.09;216;206;199;65,3;
18.06.12;199;189;183;54,6;
18.06.15;182;171;165;44,0;
18.06.17;165;156;150;36,7;
18.06.18;156;144;138;31,2;
18.06.21;130;120;117;21,5;
18.06.24;106;95;93;14,0;
18.06.27;86;75;73;9,3;
18.06.30;67;58;57;6,4;
18.06.33;58;49;48;5,6;
18.09.03;241;226;209;80,9;
18.09.06;232;213;192;71,6;
18.09.09;225;197;174;62,5;
18.09.12;219;186;161;56,1;
18.09.13;211;176;153;50,4;
18.09.15;201;164;140;43,2;
18.09.18;178;139;117;31,4;
18.09.21;150;114;96;21,1;
18.09.24;134;95;76;15,8;
18.09.25;111;75;59;11,3;
18.09.27;94;65;52;8,1;RAL 8011
18.09.30;83;57;47;7,0;
18.12.03;240;218;198;76,1;
18.12.06;249;217;192;76,0;
18.12.07;242;206;180;69,4;
18.12.09;235;197;169;62,8;
18.12.13;224;176;142;52,1;
18.12.15;215;160;124;43,2;
18.12.18;191;135;101;31,5;
18.12.21;165;114;84;22,3;
18.12.24;138;86;61;14,2;
18.12.27;116;71;54;10,0;
18.12.30;97;57;40;8,5;
18.15.09;251;192;153;64,2;
18.15.12;252;181;138;57,3;
18.15.15;233;156;110;44,3;
18.15.18;195;123;82;28,6;
18.15.21;167;105;64;20,8;
18.15.24;160;92;54;17,6;RAL 8023
18.15.27;144;80;56;13,7;
18.15.30;127;75;54;12,1;
18.15.33;104;62;46;8,8;
18.18.12;247;169;114;52,7;
18.18.15;239;149;87;42,6;
18.18.18;213;124;68;30,6;
18.21.15;248;143;69;41,7;
18.21.18;219;114;43;30,2;RAL 2011
18.24.18;243;128;9;36,7;
18.24.21;212;113;30;28,3;RAL 2000
21.06.21;148;126;119;25,4;
21.06.24;123;104;98;17,5;
21.06.27;99;83;77;11,8;
21.06.30;80;66;62;8,1;
21.06.33;58;47;44;5,6;
21.09.02;247;234;221;87,6;
21.09.03;247;233;219;85,5;
21.09.06;235;217;202;73,7;
21.09.09;225;204;188;65,5;
21.09.12;213;185;167;54,3;
21.09.15;199;167;151;44,4;
21.09.18;174;138;121;31,0;
21.09.21;151;115;101;21,8;
21.09.22;137;101;89;17,7;
21.09.24;121;82;69;12,4;RAL 8002
21.09.27;98;59;53;7,7;RAL 8015
21.12.06;252;219;199;77,1;
21.12.09;236;201;182;65,5;
21.12.12;222;180;158;53,4;
21.12.15;211;160;135;43,2;
21.12.16;199;148;125;38,0;
21.12.18;186;131;107;30,3;
21.12.21;170;107;85;21,8;
21.12.24;140;79;60;13,6;RAL 8004
21.12.27;111;65;54;9,4;
21.12.30;103;59;54;8,1;RAL 8012
21.15.12;236;178;146;55,4;
21.15.15;233;158;125;45,6;
21.15.16;217;144;111;39,3;
21.15.18;203;125;93;29,5;
21.15.21;175;96;68;19,8;
21.15.24;142;78;59;13,7;
21.15.27;129;65;48;10,6;
21.16.18;210;119;80;31,1;
21.16.21;198;108;75;25,8;
21.16.24;182;85;49;20,0;
21.18.12;251;186;153;60,2;
21.18.15;253;168;118;52,5;
21.18.16;249;150;94;46,0;
21.18.18;238;121;51;35,9;RAL 2003
21.18.21;229;109;47;30,6;RAL 2008
21.18.24;202;97;53;23,2;RAL 2010
21.ME.01;142;98;80;~ 20;
24.06.03;243;232;227;85,5;
24.06.06;232;217;207;73,5;
24.06.09;225;206;198;66,8;
24.06.12;210;191;183;57,2;
24.06.15;190;170;164;45,2;
24.06.18;164;142;135;31,3;
24.06.19;146;123;117;24,3;
24.06.22;132;110;105;19,5;
24.06.24;120;96;91;15,2;
24.06.27;96;73;74;9,7;
24.06.30;71;50;52;5,4;RAL 3007
24.09.09;230;201;190;65,4;
24.09.12;220;184;170;55,0;
24.09.15;205;166;153;45,3;
24.09.16;193;154;142;39,7;
24.09.18;181;139;126;32,3;
24.09.21;157;125;115;25,0;
24.09.24;125;86;80;13,8;
24.09.27;99;64;64;8,8;
24.09.30;81;54;48;6,7;RAL 8016
24.12.03;244;226;215;80,8;
24.12.06;250;217;203;76,7;
24.12.09;250;198;178;66,1;
24.12.12;232;181;162;56,8;
24.12.15;219;161;143;45,2;
24.12.16;208;150;130;40,5;
24.12.18;193;134;113;32,2;RAL 3012
24.12.21;167;108;93;21,5;
24.13.18;201;134;116;34,2;
24.13.21;180;109;91;24,4;
24.13.24;156;90;80;17,5;
24.15.12;246;178;154;56,0;
24.15.15;236;157;131;45,9;
24.15.18;209;123;103;30,8;
24.15.21;201;104;86;26,0;RAL 3022
24.15.24;148;77;62;14,2;
24.15.27;111;62;58;8,5;RAL 3009
24.15.30;89;50;51;6,6;
24.18.15;240;145;116;43,7;
24.18.18;218;121;99;32,9;
24.18.21;207;102;81;25,6;RAL 2012
24.18.23;186;93;74;21,3;
24.18.24;157;72;59;13,7;
24.18.27;139;73;63;12,3;
24.18.30;110;45;41;8,0;
24.21.15;233;103;66;29,6;
24.21.18;219;86;33;24,7;RAL 2004
24.21.21;212;82;18;23,9;RAL 2009
24.21.24;182;80;50;17,8;RAL 2001
24.24.21;209;75;42;20,9;
24.24.24;169;67;53;14,3;
27.09.03;237;219;211;75,6;
27.09.06;240;220;213;77,9;
27.09.09;229;204;199;66,4;
27.09.12;218;190;187;57,8;
27.09.15;200;168;165;45,7;
27.09.18;196;157;148;40,3;
27.09.19;181;139;128;33,2;
27.09.21;172;123;109;26,1;
27.09.23;148;104;97;19,7;
27.09.24;130;85;82;13,9;
27.09.27;114;64;67;9,2;
27.09.30;94;45;51;6,7;RAL 3005
27.09.33;67;37;42;5,1;
27.12.06;246;219;212;77,0;
27.12.09;235;201;194;65,8;
27.12.12;228;188;182;58,2;
27.12.15;215;164;156;46,1;
27.12.18;194;130;123;31,6;
27.12.19;185;126;116;29,3;
27.12.21;177;118;105;25,2;
27.12.23;160;100;95;20,3;
27.12.24;137;75;72;13,2;
27.12.27;123;58;60;9,4;
27.12.30;122;52;53;8,2;RAL 3011
27.13.18;204;134;124;34,7;
27.13.21;179;110;101;24,4;
27.13.24;169;94;88;19,7;
27.15.06;253;211;204;73,9;
27.15.09;251;195;186;65,4;
27.15.12;243;176;167;55,1;
27.15.15;228;164;154;47,6;
27.15.18;207;120;109;30,3;
27.15.21;179;98;91;21,0;
27.15.24;157;70;65;13,7;
27.18.15;239;151;137;44,7;
27.18.18;222;115;102;30,7;
27.18.21;188;88;81;20,3;
27.18.24;164;69;61;14,2;RAL 3016
27.18.27;149;54;49;11,4;RAL 3013
27.18.30;130;41;47;8,9;RAL 3003
27.21.18;228;109;100;30,7;
27.21.21;186;61;47;16,7;RAL 2002
27.21.24;179;54;57;14,4;
27.21.27;151;45;48;11,2;RAL 3002
27.21.30;162;57;64;13,7;RAL 3031
27.24.24;180;38;36;14,6;RAL 3020
27.24.27;162;50;48;12,9;RAL 3000
27.24.30;153;48;51;11,4;RAL 3001
30.06.06;235;220;218;76,3;
30.06.09;222;204;204;65,6;
30.06.12;212;196;197;59,9;
30.06.15;183;169;169;43,9;
30.06.18;165;146;149;33,1;
30.06.21;139;116;119;21,5;
30.06.24;115;94;97;14,3;
30.06.27;94;74;79;9,8;
30.06.30;73;58;63;6,9;
30.09.03;248;228;225;84,0;
30.09.06;242;219;219;77,1;
30.09.09;229;202;202;65,5;
30.09.12;220;183;183;55,3;
30.09.15;212;159;160;43,6;
30.09.18;199;135;135;33,6;
30.09.21;156;115;116;22,6;
30.09.24;132;92;95;15,1;
30.09.27;105;67;73;9,3;
30.09.30;78;50;56;6,1;
30.12.21;162;105;109;20,9;
30.12.24;142;82;88;14,5;
30.12.27;114;63;71;9,4;
30.12.30;86;44;54;6,1;
30.15.06;249;216;215;76,6;
30.15.09;245;199;198;66,4;
30.15.12;235;179;178;56,0;
