Scala-Nr.;R;G;B;HBW;RAL
30.15.15;224;154;153;43,7;
30.15.18;209;131;129;34,2;
30.15.21;199;116;120;28,0;RAL 3014
30.15.24;181;98;98;21,7;
30.15.27;148;75;77;14,0;
30.15.30;128;57;69;9,7;
30.15.33;99;39;52;6,4;
30.18.12;239;174;180;55,0;
30.18.15;234;145;153;42,9;
30.18.18;217;106;117;28,7;
30.18.21;198;86;96;22,4;RAL 3017
30.18.24;196;69;81;19,2;RAL 3018
30.18.27;168;49;70;13,3;RAL 3027
30.18.30;141;40;53;9,4;
30.18.33;108;44;51;7,3;RAL 3004
30.21.21;198;86;103;22,2;
30.21.24;160;70;85;14,5;
30.24.21;177;55;65;15,0;
30.24.24;156;49;62;11,9;
33.06.03;239;233;232;84,9;
33.06.06;236;223;221;78,1;
33.06.09;218;205;204;66,0;
33.06.12;204;193;193;57,1;
33.06.15;184;173;174;45,4;
33.06.17;172;161;162;39,7;
33.06.18;165;154;154;35,5;
33.06.21;154;145;144;31,4;
33.06.24;130;116;118;20,9;
33.06.27;108;95;98;14,1;
33.06.30;84;74;80;9,4;
33.09.12;226;205;208;66,8;
33.09.13;210;188;191;56,8;
33.09.15;197;172;174;47,0;
33.09.16;183;160;161;40,6;
33.09.17;168;145;150;33,4;
33.09.18;153;127;131;26,3;
33.09.21;153;116;124;23,1;
33.09.24;124;89;98;14,6;
33.09.27;101;65;76;8,9;
33.09.30;89;47;58;6,6;
33.12.06;239;222;222;78,2;
33.12.09;228;202;205;65,2;
33.12.12;225;184;189;56,8;
33.12.15;212;160;168;44,7;RAL 3015
33.12.17;190;145;152;36,7;
33.12.18;184;132;142;31,3;
33.12.21;161;108;123;22,1;
33.12.24;140;88;105;16,2;
33.12.27;111;61;80;9,4;
33.12.30;81;46;63;6,1;
33.15.21;173;101;122;21,8;
33.15.24;140;68;83;12,4;RAL 4002
33.15.27;103;40;63;7,3;RAL 4004
33.18.24;175;52;77;14,5;
33.18.27;128;39;62;9,1;
36.03.03;240;231;232;83,1;
36.03.06;230;222;223;76,3;
36.03.09;214;207;209;65,8;
36.03.12;196;187;190;53,0;
36.03.15;184;174;177;46,0;
36.03.18;155;145;148;31,3;
36.03.21;128;120;124;21,5;
36.03.24;105;96;102;14,4;
36.03.27;83;75;82;9,5;
36.03.30;65;58;65;6,5;
36.06.03;242;231;232;84,6;
36.06.06;236;219;224;75,9;
36.06.09;226;204;212;66,5;
36.06.12;217;189;200;58,1;
36.06.15;196;167;179;45,4;
36.06.18;173;138;153;31,7;
36.06.21;145;113;128;21,7;
36.06.24;121;91;106;14,6;
36.06.27;96;69;83;9,5;
36.06.30;77;53;67;6,4;
36.06.33;65;45;56;5,6;
36.09.06;238;212;222;73,1;
36.09.09;239;197;213;65,6;
36.09.12;234;179;201;56,3;
36.09.15;222;152;184;44,3;
36.09.18;194;128;157;32,2;
36.09.21;170;103;135;22,4;
36.09.24;142;77;111;14,4;
36.09.27;114;56;89;9,2;
36.09.30;86;41;69;5,7;
36.09.33;77;49;69;6,3;RAL 4007
36.09.36;58;34;48;4,8;
36.12.21;195;97;142;24,8;RAL 4003
36.12.24;159;66;116;14,8;
36.12.27;131;52;96;10,0;
36.15.21;186;69;123;18,9;RAL 4010
36.15.24;166;55;109;14,1;
36.15.27;132;51;86;9,9;
39.06.06;233;220;225;75,7;
39.06.09;221;209;213;68,4;
39.06.12;206;195;201;58,6;
39.06.15;182;173;180;45,5;
39.06.18;154;143;149;31,0;
39.06.21;135;121;129;22,5;
39.06.24;112;98;105;15,1;
39.06.27;87;73;85;9,3;
39.06.30;70;65;65;6,8;RAL 8019
39.09.09;224;206;214;67,2;
39.09.12;210;190;200;57,2;
39.09.15;191;169;183;45,3;
39.09.18;166;142;156;32,3;
39.09.21;155;132;145;27,8;RAL 4009
39.09.24;121;94;113;15,2;
39.09.27;94;65;86;8,7;
39.12.09;234;204;216;67,3;
39.12.12;217;185;203;56,2;
39.12.15;197;160;183;43,0;
39.12.18;180;138;165;33,0;
39.12.21;152;111;136;21,9;
39.12.24;126;88;114;14,6;
39.12.27;103;61;94;8,9;
39.15.09;240;219;228;76,7;
39.15.12;230;175;206;54,9;
39.15.15;221;153;194;44,4;
39.15.18;199;126;170;32,3;
39.15.21;167;107;143;23,0;
39.15.24;134;79;115;14,0;
39.15.27;117;62;99;10,2;
39.15.30;80;42;73;5,9;
39.18.21;186;97;153;23,1;
39.18.24;145;58;118;12,8;RAL 4006
42.03.03;231;230;227;82,0;
42.03.06;220;217;215;72,9;
42.03.09;211;208;205;66,5;
42.03.12;199;196;194;58,8;
42.03.15;173;169;167;42,8;
42.03.18;152;148;148;32,1;RAL 7036
42.03.21;132;129;129;24,5;
42.03.24;117;115;115;19,7;
42.03.27;105;102;103;15,7;
42.03.30;85;81;81;10,8;
42.06.03;234;233;232;83,5;
42.06.06;231;222;225;77,0;
42.06.09;215;206;211;65,2;
42.06.12;203;194;199;57,8;
42.06.15;183;173;179;45,7;
42.06.18;159;147;156;32,8;
42.06.21;135;124;130;23,2;
42.06.24;107;97;105;15,3;
42.06.27;91;77;91;10,4;
42.09.18;136;118;133;31,4;
42.09.21;137;116;138;21,9;
42.09.24;115;95;117;15,0;
42.09.27;91;70;95;9,4;
42.12.06;240;218;230;76,4;
42.12.09;227;204;218;66,8;
42.12.12;214;188;205;57,1;
42.12.15;197;164;188;44,6;
42.12.18;174;138;167;32,3;
42.12.21;147;112;143;22,0;
42.12.24;132;98;133;17,6;RAL 4001
42.15.15;205;161;194;44,9;
42.15.18;186;137;177;34,1;
42.15.21;160;108;152;22,4;
42.15.24;132;87;127;14,2;
42.15.27;100;66;101;9,5;
42.15.30;73;50;76;5,8;
42.18.15;217;151;201;44,1;
42.18.18;199;126;183;33,4;
42.18.21;172;99;162;22,7;
42.18.24;142;71;136;14,8;
42.18.27;123;51;104;10,0;
42.21.12;217;183;215;56,2;
42.21.15;202;162;205;45,5;
42.21.18;176;133;186;31,8;
42.21.21;159;108;164;23,2;
42.21.24;136;79;132;14,3;RAL 4008
42.21.27;113;58;114;9,9;
42.ME.01;151;150;147;~ 25;DB 701
45.06.03;236;234;236;84,2;
45.06.06;227;225;227;77,5;
45.06.09;211;208;213;65,8;
45.06.12;190;186;193;52,5;
45.06.15;180;177;183;46,9;
45.06.18;149;146;154;31,6;
45.06.21;129;125;133;23,4;
45.06.24;103;98;106;15,2;
45.06.27;83;79;89;9,9;
45.06.30;63;61;74;6,2;
45.09.06;234;232;236;83,5;
45.09.09;216;206;216;65,8;
45.09.12;202;190;203;56,0;
45.09.15;187;174;192;47,4;
45.09.18;165;151;168;35,3;
45.09.21;136;124;145;23,7;
45.09.24;108;97;120;14,8;
45.09.27;85;72;99;9,4;
45.09.30;70;56;87;6,6;
45.12.06;225;219;233;74,6;
45.12.09;220;211;227;69,4;
45.12.12;204;191;215;57,8;
45.12.15;185;170;200;46,0;
45.12.18;157;147;169;33,4;
45.12.21;137;119;156;22,8;
45.12.24;116;97;133;16,1;
45.12.27;90;69;109;9,5;
45.15.21;143;117;150;22,9;
45.15.24;119;93;127;14,9;
45.15.27;92;65;100;8,9;
45.18.12;206;190;220;57,7;
45.18.15;191;165;213;45,5;
45.18.18;169;137;196;32,7;
45.18.21;147;111;175;23,1;
45.18.24;122;84;151;14,8;
45.18.27;97;63;124;9,4;
45.18.30;72;45;89;6,0;
45.ME.01;140;137;134;~ 27;DB 702
48.06.06;218;221;229;74,6;
48.06.09;209;214;223;69,0;
48.06.12;192;196;204;57,2;
48.06.15;168;173;182;44,0;
48.06.18;147;151;160;33,0;
48.06.21;124;128;140;23,6;
48.06.24;96;99;113;14,6;
48.06.27;79;82;98;10,2;
48.06.30;57;58;72;6,0;
48.09.12;197;194;210;57,3;
48.09.15;180;174;196;46,3;
48.09.18;153;148;169;33,2;
48.09.21;129;123;147;23,1;
48.09.24;105;97;123;15,2;
48.09.27;82;75;100;9,4;
48.09.30;63;53;84;6,1;
48.12.09;215;209;232;68,1;
48.12.12;200;193;223;57,9;
48.12.15;179;171;199;45,0;
48.12.18;157;146;180;33,4;
48.12.21;127;106;156;19,0;RAL 4005
48.12.24;104;93;128;14,4;
48.12.27;84;73;108;9,4;
48.15.15;181;170;210;45,8;
48.15.18;159;146;192;33,9;
48.15.21;140;120;180;24,1;
48.15.24;116;91;158;15,6;
48.15.27;94;69;129;9,8;
48.15.30;74;53;103;6,7;
48.15.33;69;54;98;6,5;
48.18.24;105;80;147;12,7;
51.03.12;199;199;198;58,5;RAL 7047
51.03.18;154;154;155;34,4;RAL 7004
51.03.24;125;127;126;23,2;RAL 7037
51.06.06;220;220;226;75,4;
51.06.09;209;211;218;67,8;
51.06.12;194;195;205;57,3;
51.06.15;176;176;187;46,0;
51.06.18;152;151;162;33,9;
51.06.21;124;125;138;23,0;
51.06.24;102;103;119;15,9;
51.06.27;82;81;98;10,4;
51.06.30;58;57;71;5,9;
51.09.06;219;222;235;75,4;
51.09.09;207;211;225;67,4;
51.09.12;194;196;214;57,5;
51.09.15;174;174;196;45,7;
51.09.18;148;149;171;32,9;
51.09.21;122;123;150;22,6;
51.09.24;103;104;129;16,0;
51.09.27;81;81;107;10,1;
51.12.15;176;174;204;45,8;
51.12.18;148;149;180;33,2;
51.12.21;127;125;159;23,8;
51.12.24;106;105;144;17,0;
51.12.27;83;81;117;10,8;
51.12.30;55;55;96;5,9;RAL 5022
51.15.09;205;207;231;66,4;
51.15.12;188;190;228;55,1;
51.15.15;171;169;218;44,7;
51.15.18;156;154;203;36,6;
51.15.21;126;125;174;24,1;
51.15.24;102;98;147;15,6;
51.15.27;81;77;125;9,8;
51.15.30;64;56;112;7,0;
51.18.21;132;126;184;25,3;
51.18.24;108;101;160;16,7;
51.18.27;82;74;131;10,3;
51.ME.01;106;103;103;~ 14;DB 703
54.09.12;191;196;210;58,3;
54.09.15;168;175;195;46,0;
54.09.18;146;154;175;34,8;
54.09.21;118;126;148;23,0;
54.09.24;94;101;124;14,9;
54.09.27;72;80;106;10,3;
54.09.30;56;64;86;7,0;
54.12.06;220;226;235;76,9;
54.12.09;201;208;224;64,8;
54.12.12;187;199;221;59,3;
54.12.15;162;175;204;45,1;
54.12.18;138;151;184;33,4;
54.12.21;112;129;174;24,4;
54.12.24;86;101;150;15,5;
54.12.27;66;79;124;10,2;
54.12.30;52;62;105;7,1;
54.15.12;185;197;229;58,2;
54.15.15;132;146;183;45,8;
54.15.18;133;154;203;34,8;
54.15.21;108;129;184;24,4;
54.15.24;79;104;170;16,5;
54.15.27;62;75;133;10,6;
54.15.30;55;62;74;7,4;RAL 5002
57.06.03;226;228;227;79,0;
57.06.06;215;222;230;74,5;
57.06.09;208;216;226;69,6;
57.06.12;194;204;214;62,6;
57.06.15;168;180;192;47,2;
57.06.18;144;155;168;34,7;
57.06.21;121;131;145;24,7;
57.06.24;95;104;116;15,4;
57.06.27;74;82;95;10,2;
57.06.30;55;62;73;6,5;
57.06.33;46;47;49;4,8;RAL 9011
57.09.09;196;209;226;65,6;
57.09.12;183;195;209;55,6;
57.09.15;161;173;187;43,2;
57.09.18;139;151;171;32,5;
57.09.21;121;133;153;25,1;
57.09.24;93;104;127;15,6;
57.09.27;78;87;112;11,6;
57.09.30;56;66;86;7,4;
57.09.33;44;55;70;5,2;RAL 5011
57.09.36;36;41;54;4,4;
57.12.09;198;212;231;66,5;
57.12.12;180;198;224;57,6;
57.12.15;162;180;208;47,3;
57.12.18;137;155;187;34,6;
57.12.21;114;132;167;24,5;
57.12.24;87;104;139;16,0;
57.12.27;59;80;116;9,9;
57.12.30;52;66;92;6,4;RAL 5003
57.12.33;45;58;89;6,1;RAL 5013
57.15.12;176;195;229;56,4;
57.15.15;153;175;215;44,7;
57.15.18;130;157;201;35,4;
57.15.21;107;132;178;24,8;
57.15.24;78;103;147;15,4;
57.15.27;50;80;125;9,9;
57.15.30;36;64;102;6,9;
57.18.15;150;178;223;45,9;
57.18.18;123;156;208;34,8;
57.18.21;84;121;175;20,8;
57.18.24;68;102;155;15,0;
57.18.27;45;80;133;9,9;
57.18.30;30;63;109;6,7;
57.21.18;116;153;211;33,2;
57.21.21;101;134;192;25,5;
57.21.24;75;109;176;17,7;
57.21.27;58;95;153;13,2;
57.21.30;39;82;143;10,3;
60.03.24;143;147;150;30,9;RAL 7045
60.06.03;233;235;233;84,9;
60.06.06;223;226;230;78,2;
60.06.09;204;208;212;65,1;
60.06.12;186;192;197;54,4;
60.06.15;172;176;182;45,4;
60.06.18;151;156;161;35,0;
60.06.19;134;139;146;27,8;
60.06.21;120;124;131;22,3;
60.06.24;98;102;108;15,0;
60.06.27;85;88;94;11,3;RAL 7015
60.06.30;74;77;83;9,3;RAL 7024
60.09.03;222;231;235;81,4;
60.09.06;213;226;234;76,6;
60.09.09;192;206;217;62,5;
60.09.12;186;199;212;58,3;
60.09.15;165;179;195;46,7;
60.09.18;143;159;176;36,1;
60.09.19;124;144;167;29,4;
60.09.21;107;126;151;21,5;RAL 5014
60.09.24;86;105;127;15,5;
60.09.27;66;84;106;10,4;
60.09.30;48;63;83;6,7;
60.09.33;44;47;55;4,6;RAL 5004
60.12.09;195;212;228;66,3;
60.12.12;178;198;217;56,8;
60.12.15;154;177;204;45,3;
60.12.18;131;157;188;34,6;
60.12.21;106;134;166;24,4;
60.12.24;80;108;142;16,3;RAL 5023
60.12.27;62;84;116;10,0;RAL 5000
60.12.30;41;64;94;6,8;
60.15.09;193;213;235;67,2;
60.15.12;176;201;226;59,0;
60.15.15;146;179;216;45,6;
60.15.18;122;156;197;34,2;
60.15.21;95;133;175;24,3;
60.15.24;67;108;150;16,1;
60.15.27;43;83;124;10,0;
60.15.30;30;66;103;7,0;
60.18.12;172;202;231;58,4;
60.18.15;135;177;223;44,5;
60.18.18;113;156;204;34,2;
60.18.21;78;138;191;25,3;
60.18.24;56;112;165;17,1;
60.18.27;22;83;126;9,2;RAL 5010
60.21.18;99;157;213;33,4;
60.21.21;58;135;197;24,2;
60.21.24;31;115;175;17,2;
60.21.27;9;85;137;10,0;RAL 5005
60.ME.01;170;171;170;~ 53;RAL 9006
63.03.15;153;158;162;36,1;RAL 7040
63.03.18;140;148;155;31,5;RAL 7001
63.03.21;128;134;139;25,5;RAL 7046
63.06.03;219;228;237;80,5;
63.06.06;206;219;229;72,8;
63.06.09;196;209;220;66,3;
63.06.12;187;201;213;60,4;
63.06.15;167;179;191;46,9;
63.06.18;142;153;164;33,8;
63.06.21;114;125;135;22,3;
63.06.24;93;105;116;15,6;
63.06.27;71;82;94;9,9;
63.06.30;58;68;77;6,9;RAL 5008
63.06.33;56;58;61;6,2;RAL 7021
63.09.03;216;233;239;81,4;
63.09.06;207;227;234;76,2;
63.09.09;185;206;216;62,0;
63.09.12;177;204;219;60,1;
63.09.15;158;182;197;47,0;
63.09.18;134;157;174;34,5;
63.09.21;104;130;147;23,0;
63.09.24;79;106;125;15,4;
63.09.27;64;87;104;11,2;
63.12.03;208;224;227;74,7;
63.12.06;196;226;237;73,8;
63.12.09;172;210;231;62,8;
63.12.12;146;184;208;47,3;
63.12.15;124;164;189;36,6;
63.12.18;105;147;172;28,3;RAL 5024
63.12.21;96;135;162;24,4;
63.12.24;71;108;141;15,0;RAL 5007
63.12.27;44;84;113;10,0;
63.12.30;33;63;90;6,7;
63.15.12;162;203;227;57,6;
63.15.15;131;185;215;46,8;
63.15.18;111;165;202;36,7;
63.15.21;81;137;173;24,9;
63.15.24;53;112;149;16,2;
63.15.27;55;97;122;11,7;RAL 5009
63.18.12;149;204;232;57,3;
63.18.15;109;185;225;45,3;
63.18.18;90;165;211;36,2;
63.18.21;52;135;181;23,5;RAL 5012
63.18.24;35;125;176;18,9;RAL 5015
63.18.27;33;97;134;11,9;RAL 5019
63.21.27;0;94;142;11,3;RAL 5017
63.ME.01;163;169;174;~ 13;
66.03.03;219;222;217;75,6;
66.03.06;214;220;216;72,9;
66.03.09;197;206;206;63,5;
66.03.12;188;198;200;58,3;
66.03.15;171;183;187;48,9;
66.03.18;146;161;169;37,0;
66.06.03;212;228;230;78,9;
66.06.06;210;225;228;75,4;
66.06.09;193;211;218;65,6;
66.06.12;180;199;206;57,5;
66.06.15;155;173;182;42,6;
66.06.18;138;154;164;33,5;
66.06.21;125;136;143;26,1;RAL 7000
66.06.24;96;107;113;16,3;RAL 7031
66.06.27;68;82;92;9,6;
66.06.30;50;63;70;6,4;
66.09.12;177;201;209;57,9;
66.09.15;156;181;192;46,0;
66.09.18;125;153;169;32,3;
66.09.21;95;129;145;22,4;
66.09.24;73;105;122;14,9;
66.09.27;51;80;96;9,1;
66.09.30;40;65;79;6,6;
66.12.03;210;229;234;78,4;
66.12.06;202;227;237;75,9;
66.12.09;191;219;231;69,8;
66.12.12;163;200;216;56,2;
66.12.15;132;185;207;46,1;
66.12.18;104;156;178;32,1;
66.12.21;82;135;159;23,4;
66.12.24;60;111;135;15,9;
66.12.27;37;86;111;10,1;
66.12.30;14;73;93;7,6;
66.15.09;163;211;230;62,3;
66.15.12;144;202;225;55,7;
66.15.15;109;190;222;47,3;
66.15.18;78;164;195;34,2;
66.15.21;52;138;171;23,8;
66.15.24;21;114;145;16,0;
66.15.27;0;92;124;10,7;
66.15.30;39;79;103;8,5;RAL 5001
66.18.12;132;206;232;56,9;
66.18.15;87;187;223;45,0;
66.18.18;11;165;206;33,4;
66.18.21;0;142;185;24,7;
66.18.24;0;115;158;15,7;
66.18.27;0;96;134;11,5;
69.03.03;231;237;234;85,4;
69.03.06;215;223;222;73,7;
69.03.09;198;208;206;63,5;
69.03.12;178;189;191;51,9;
69.03.15;164;174;175;43,5;
69.03.18;142;151;153;32,6;
69.03.21;118;126;128;22,4;
69.03.24;93;102;105;15,1;
69.03.27;78;86;91;11,1;
69.03.30;52;62;67;6,5;
69.06.09;191;206;207;62,9;
